"Tanggal Transaksi","Keterangan","Cabang","Jumlah","Saldo"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210213EPB5338100 8013000 ","0998","5,400.00 CR","510,939,505.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210213EPB5338900 8013000 ","0998","5,400.00 CR","510,944,905.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210213EPB0742202 6013000 ","0998","32,400.00 CR","510,977,305.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB0741301 7013000 ","0998","2,700.00 CR","510,980,005.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB0742202 7013000 ","0998","45,900.00 CR","511,025,905.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB0742402 3013000 ","0998","5,400.00 CR","511,031,305.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB0742601 1013000 ","0998","2,700.00 CR","511,034,005.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB0743307 5013000 ","0998","8,100.00 CR","511,042,105.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB0744500 9013000 ","0998","2,700.00 CR","511,044,805.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB0745101 1013000 ","0998","2,700.00 CR","511,047,505.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB3501701 3013000 ","0998","5,400.00 CR","511,052,905.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB4764501 4013000 ","0998","2,700.00 CR","511,055,605.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB5336602 7013000 ","0998","8,100.00 CR","511,063,705.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB5337605 4013000 ","0998","8,100.00 CR","511,071,805.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB5337700 9013000 ","0998","2,700.00 CR","511,074,505.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB5338208 1013000 ","0998","10,800.00 CR","511,085,305.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210213EPB0741702 8013000 ","0998","8,100.00 CR","511,093,405.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210213EPB0742901 4013000 ","0998","2,700.00 CR","511,096,105.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210213EPB0743402 2013000 ","0998","2,700.00 CR","511,098,805.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210213EPB0743501 3013000 ","0998","5,400.00 CR","511,104,205.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210213EPB0744000 8013000 ","0998","5,400.00 CR","511,109,605.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210213EPB1311702 2013000 ","0998","2,700.00 CR","511,112,305.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210213EPB1313901 1013000 ","0998","2,700.00 CR","511,115,005.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210213EPB1314402 2013000 ","0998","2,700.00 CR","511,117,705.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210213EPB2459800 3013000 ","0998","2,700.00 CR","511,120,405.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210213EPB4767800 3013000 ","0998","5,400.00 CR","511,125,805.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210213EPB5336501 5013000 ","0998","2,700.00 CR","511,128,505.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210213EPB5338007 5013000 ","0998","5,400.00 CR","511,133,905.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210213EPB5339102 7013000 ","0998","5,400.00 CR","511,139,305.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210213EPB5339601 3013000 ","0998","2,700.00 CR","511,142,005.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210213EPB5375101 1013000 ","0998","5,400.00 CR","511,147,405.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB0741601 8013000 ","0998","2,700.00 CR","511,150,105.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB0741702 9013000 ","0998","24,300.00 CR","511,174,405.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB0742501 1013000 ","0998","10,800.00 CR","511,185,205.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB0743001 4013000 ","0998","2,700.00 CR","511,187,905.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB0743402 3013000 ","0998","2,700.00 CR","511,190,605.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB0745001 7013000 ","0998","2,700.00 CR","511,193,305.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB1311801 0013000 ","0998","2,700.00 CR","511,196,005.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB2459800 4013000 ","0998","2,700.00 CR","511,198,705.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB4353107 8013000 ","0998","5,400.00 CR","511,204,105.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB4767800 4013000 ","0998","2,700.00 CR","511,206,805.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB5337001 9013000 ","0998","5,400.00 CR","511,212,205.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB5338007 6013000 ","0998","24,300.00 CR","511,236,505.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB5338505 2013000 ","0998","10,800.00 CR","511,247,305.65"
"15/02","KR OTOMATIS 15/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210214EPB5339902 6013000 ","0998","8,100.00 CR","511,255,405.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB0741703 0013000 ","0998","13,500.00 CR","511,268,905.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB0741907 6013000 ","0998","2,700.00 CR","511,271,605.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB0742501 2013000 ","0998","2,700.00 CR","511,274,305.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB0743402 4013000 ","0998","2,700.00 CR","511,277,005.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB0743701 1013000 ","0998","8,100.00 CR","511,285,105.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB0744101 4013000 ","0998","8,100.00 CR","511,293,205.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB1311600 4013000 ","0998","2,700.00 CR","511,295,905.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB1311801 1013000 ","0998","2,700.00 CR","511,298,605.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB1314402 3013000 ","0998","2,700.00 CR","511,301,305.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB4353107 9013000 ","0998","13,500.00 CR","511,314,805.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB5336501 6013000 ","0998","2,700.00 CR","511,317,505.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB5336602 8013000 ","0998","5,400.00 CR","511,322,905.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB5337605 5013000 ","0998","8,100.00 CR","511,331,005.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB5338007 7013000 ","0998","2,700.00 CR","511,333,705.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB5338302 1013000 ","0998","2,700.00 CR","511,336,405.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB5338505 3013000 ","0998","2,700.00 CR","511,339,105.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB5339102 8013000 ","0998","8,100.00 CR","511,347,205.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB5339902 7013000 ","0998","2,700.00 CR","511,349,905.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB5373401 0013000 ","0998","2,700.00 CR","511,352,605.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB0741803 5013000 ","0998","2,700.00 CR","511,355,305.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB0742202 8013000 ","0998","2,700.00 CR","511,358,005.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB0743200 7013000 ","0998","5,400.00 CR","511,363,405.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB0743307 6013000 ","0998","5,400.00 CR","511,368,805.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB0743901 5013000 ","0998","8,100.00 CR","511,376,905.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB1311702 3013000 ","0998","8,100.00 CR","511,385,005.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB1314202 3013000 ","0998","8,100.00 CR","511,393,105.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB1314703 7013000 ","0998","5,400.00 CR","511,398,505.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB0744501 0013000 ","0998","2,700.00 CR","511,401,205.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB4764501 5013000 ","0998","5,400.00 CR","511,406,605.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB4767200 4013000 ","0998","2,700.00 CR","511,409,305.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB5337002 0013000 ","0998","5,400.00 CR","511,414,705.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB5337302 5013000 ","0998","5,400.00 CR","511,420,105.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB5337802 3013000 ","0998","5,400.00 CR","511,425,505.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB5338406 0013000 ","0998","8,100.00 CR","511,433,605.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB5339601 4013000 ","0998","2,700.00 CR","511,436,305.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB5339803 4013000 ","0998","5,400.00 CR","511,441,705.65"
"16/02","KR OTOMATIS 16/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210215EPB5375101 2013000 ","0998","8,100.00 CR","511,449,805.65"
"17/02","KR OTOMATIS 17/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210216EPB0741803 6013000 ","0998","5,400.00 CR","511,455,205.65"
"17/02","KR OTOMATIS 17/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210216EPB0743307 7013000 ","0998","8,100.00 CR","511,463,305.65"
"17/02","KR OTOMATIS 17/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210216EPB0744202 3013000 ","0998","2,700.00 CR","511,466,005.65"
"17/02","KR OTOMATIS 17/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210216EPB1310901 9013000 ","0998","5,400.00 CR","511,471,405.65"
"17/02","KR OTOMATIS 17/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210216EPB1313400 6013000 ","0998","2,700.00 CR","511,474,105.65"
"17/02","KR OTOMATIS 17/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210216EPB1314402 4013000 ","0998","2,700.00 CR","511,476,805.65"
"17/02","KR OTOMATIS 17/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210216EPB4764501 6013000 ","0998","2,700.00 CR","511,479,505.65"
"17/02","KR OTOMATIS 17/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210216EPB5336400 6013000 ","0998","5,400.00 CR","511,484,905.65"
"17/02","KR OTOMATIS 17/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210216EPB5337802 4013000 ","0998","2,700.00 CR","511,487,605.65"
"17/02","KR OTOMATIS 17/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210216EPB5338208 2013000 ","0998","5,400.00 CR","511,493,005.65"
"17/02","KR OTOMATIS 17/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210216EPB5338505 4013000 ","0998","2,700.00 CR","511,495,705.65"
"17/02","KR OTOMATIS 17/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210216EPB0741703 1013000 ","0998","16,200.00 CR","511,511,905.65"
"17/02","KR OTOMATIS 17/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210216EPB0742202 9013000 ","0998","5,400.00 CR","511,517,305.65"
"17/02","KR OTOMATIS 17/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210216EPB0743901 6013000 ","0998","5,400.00 CR","511,522,705.65"
"17/02","KR OTOMATIS 17/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210216EPB0744703 5013000 ","0998","2,700.00 CR","511,525,405.65"
"17/02","KR OTOMATIS 17/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210216EPB1311702 4013000 ","0998","2,700.00 CR","511,528,105.65"
"17/02","KR OTOMATIS 17/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210216EPB1314202 4013000 ","0998","2,700.00 CR","511,530,805.65"
"17/02","KR OTOMATIS 17/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210216EPB1314703 8013000 ","0998","2,700.00 CR","511,533,505.65"
"17/02","KR OTOMATIS 17/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210216EPB4353108 0013000 ","0998","5,400.00 CR","511,538,905.65"
"17/02","KR OTOMATIS 17/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210216EPB5336701 2013000 ","0998","5,400.00 CR","511,544,305.65"
"17/02","KR OTOMATIS 17/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210216EPB5337103 6013000 ","0998","2,700.00 CR","511,547,005.65"
"17/02","KR OTOMATIS 17/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210216EPB5338007 8013000 ","0998","2,700.00 CR","511,549,705.65"
"17/02","KR OTOMATIS 17/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210216EPB5338406 1013000 ","0998","2,700.00 CR","511,552,405.65"
"17/02","KR OTOMATIS 17/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210216EPB5373302 6013000 ","0998","2,700.00 CR","511,555,105.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB0741703 2013000 ","0998","5,400.00 CR","511,560,505.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB0741803 7013000 ","0998","5,400.00 CR","511,565,905.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB0741907 7013000 ","0998","2,700.00 CR","511,568,605.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB0742801 4013000 ","0998","2,700.00 CR","511,571,305.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB0743802 0013000 ","0998","2,700.00 CR","511,574,005.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB0744801 3013000 ","0998","2,700.00 CR","511,576,705.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB1311702 5013000 ","0998","2,700.00 CR","511,579,405.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB1314703 9013000 ","0998","2,700.00 CR","511,582,105.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB4353108 1013000 ","0998","5,400.00 CR","511,587,505.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB5336300 8013000 ","0998","2,700.00 CR","511,590,205.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB5336701 3013000 ","0998","5,400.00 CR","511,595,605.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB5337605 6013000 ","0998","5,400.00 CR","511,601,005.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB5338007 9013000 ","0998","21,600.00 CR","511,622,605.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB5338406 2013000 ","0998","5,400.00 CR","511,628,005.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB5338801 4013000 ","0998","5,400.00 CR","511,633,405.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB5339601 5013000 ","0998","2,700.00 CR","511,636,105.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB0742402 4013000 ","0998","8,100.00 CR","511,644,205.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB0743307 8013000 ","0998","2,700.00 CR","511,646,905.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB0744703 6013000 ","0998","2,700.00 CR","511,649,605.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB1311001 2013000 ","0998","5,400.00 CR","511,655,005.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB1313400 7013000 ","0998","2,700.00 CR","511,657,705.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB3501701 4013000 ","0998","2,700.00 CR","511,660,405.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB4765001 5013000 ","0998","5,400.00 CR","511,665,805.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB5336602 9013000 ","0998","5,400.00 CR","511,671,205.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB5337002 1013000 ","0998","2,700.00 CR","511,673,905.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB5337802 5013000 ","0998","5,400.00 CR","511,679,305.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB5338208 3013000 ","0998","2,700.00 CR","511,682,005.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB5338505 5013000 ","0998","2,700.00 CR","511,684,705.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB5339102 9013000 ","0998","2,700.00 CR","511,687,405.65"
"18/02","KR OTOMATIS 18/02/2021 16:05 FLAZZ 885000750597 TRANSJOGJA-HO 20210217EPB5373302 7013000 ","0998","5,400.00 CR","511,692,805.65"
"Saldo Awal : 508,960,405.65"
"Mutasi Debet : 0.00","0"
"Mutasi Kredit : 2,732,400.00","542"
"Saldo Akhir : 511,692,805.65"

